account,seq,id_powid,id_proxid,id_seleid,id_orgid,id_ultid,history_date,history_datetime,ver_src_id_list,empl_ct_best
2524305,0,0,0,84427998676,84427998676,84427998676,999999,999999,"RR,C,Z1,BR,P,RQ",0
2465669,0,0,0,128490499373,128490499373,128490499373,999999,999999,"Z1,RR,C,P,BR,EF",0
2616999,0,0,0,77392424,77392424,77392424,999999,999999,"RR,C,Z1,U2,P,L2",0
276703,0,0,0,6856934,6856934,6856934,999999,999999,"Z1,RR,C#,P,C,EF",0
727014,0,0,0,14636054,14636054,14636054,999999,999999,"RR,U2,C,P,Z1,BR,FB,RQ",0
3114490,0,0,0,77806646672,77806646672,77806646672,999999,999999,"RR,C,Z1,P,BR,C#",0
16116,0,0,0,133058056064,133058056064,133058056064,999999,999999,"RR,U2,C,Z1,P,V2,WK,BR",0
681072,0,0,0,137081233398,137081233398,137081233398,999999,999999,"RR,C,Z1,WK,P,U2",0
765761,0,0,0,92911179,92911179,92911179,999999,999999,"RR,C,Z1,P,DN,BR,EF,RQ",0
3007054,0,0,0,9714187,9714187,9714187,999999,999999,"RR,WK,BR,C,DN,FB,Z1,U2,P,RQ,WA,L2,EF",0
2520416,0,0,0,405317292,405317292,405317292,999999,999999,"RR,Z1,C,P,BR,FB",0
1486303,0,0,0,2096346720,2096346720,2096346720,999999,999999,"Z1,RR,L2,P,C,BR,RQ",0
2654683,0,0,0,86574024,86574024,86574024,999999,999999,"GB,BN,U2,Z1,V2,P,C,RR,OS,WK,TX,BR,RQ,Z2,L2,FB,Y,DF,EF",0
2622542,0,0,0,109352304,109352304,109352304,999999,999999,"RR,BN,C,WK,P,Z1,U2,L2,EF,RQ",0
660455,0,0,0,133889241712,133889241712,133889241712,999999,999999,"RR,C,P,Z1",0
1113532,0,0,0,134538198608,134538198608,134538198608,999999,999999,"RR,Z1,P,C,BR",0
3117253,0,0,0,147694357,147694357,147694357,999999,999999,"RR,Z1,P,C,L2,U2",0
54165,0,0,0,15388890,15388890,15388890,999999,999999,"RR,C,P,Z1,BR,FB",0
69414,0,0,0,97060437508,97060437508,97060437508,999999,999999,"GB,RR,V2,C,Z1,Y,P,Z2,U2,BR",0
71687,0,0,0,1003359188,1003359188,1003359188,999999,999999,"RR,C,P,Z1,V2,RQ",0
1594227,0,0,0,134395036330,17058785657,17058785657,999999,999999,"RR,P,U2,Z1,RQ",0
1614962,0,0,0,626224085,626224085,626224085,999999,999999,"RR,WK,Z1,P,C,OS,EF,RQ",0
1620360,0,0,0,68291471,68291471,68291471,999999,999999,"RR,C,P,Z1,U2,BR,Y,EF",0
2346120,0,0,0,123900356,123900356,123900356,999999,999999,"RR,V2,C,P,Z1,BR,GB,EF",0
2364221,0,0,0,135861675829,135861675829,135861675829,999999,999999,"C#,RR,BM,WK,Z1,P,C,FB,BR",0
2373740,0,0,0,87440816,87440816,87440816,999999,999999,"GB,RR,IN,C,U2,RQ,P,Z1,Y,Z2,DN,WK,IA,BR,FB,EF",0
193857,0,0,0,14092803,14092803,14092803,999999,999999,"RR,Z1,P,C,U2,GB",0
1773153,0,0,0,76656896,76656896,76656896,999999,999999,"C#,RR,Z1,P,C,FT",0
1196087,0,0,0,74193612,74193612,74193612,999999,999999,"WK,Z1,RR,P,RQ",0
468828,0,0,0,136361890316,7876405,7876405,999999,999999,"RR,P,PL,Z1,Z2,GB",0
1660836,0,0,0,9687455,9687455,9687455,999999,999999,"RR,Z1,C,P,DA,FB,EF",0
1838298,0,0,0,9939398,9939398,9939398,999999,999999,"RR,Z1,C,U2,P,DN,EF",0
3066305,0,0,0,88598298,64236225,64236225,999999,999999,"L2,RR,Z1,WK,OS,U2,C,RQ,P,DF,Y,BR",0
1705222,0,0,0,4756173,4756173,4756173,999999,999999,"Z1,RR,BN,WK,P,PL,C,RQ",0
28468,0,0,0,19551383,19551383,19551383,999999,999999,"RR,Z1,C,U2,P,WK,BR,FB,EF",0
49570,0,0,0,88259651,88259651,88259651,999999,999999,"PL,RR,WK,BN,Z1,U2,C,FB,P,RQ",0
407730,0,0,0,135370378057,135370378057,135370378057,999999,999999,"P,RR,C,Z1,EF,RQ",0
453792,0,0,0,380017477,380017477,380017477,999999,999999,"GB,Z1,RR,V2,C,WK,U2,Y,P,FB",0
607570,0,0,0,28927850999,28927850999,28927850999,999999,999999,"RR,P,WK,U2,PL,Z1,C,BR,RQ",0
643301,0,0,0,133691776896,133691776896,133691776896,999999,999999,"GB,DA,RR,C,P,Z1,Y,BR",0
601958,0,0,0,112913438,112913438,112913438,999999,999999,"P,RR,C,BR,Z1,FB",0
734553,0,0,0,79429551,79429551,79429551,999999,999999,"Z1,RR,P,C,BR,FB,RQ",0
764905,0,0,0,75541936857,75541936857,75541936857,999999,999999,"Z1,RR,C,P,RQ",0
924300,0,0,0,1220894562,1220894562,1220894562,999999,999999,"BN,RR,Y,V2,RQ,Z1,P,C",0
1376283,0,0,0,35412898,35412898,35412898,999999,999999,"P,RR,Z1,C,V2",0
1385538,0,0,0,119653821,119653821,119653821,999999,999999,"RR,Z1,P,FB,C,RQ",0
1438948,0,0,0,99961856784,99961856784,99961856784,999999,999999,"RR,RQ,PL,WK,C,Z1,U2,P,BR",0
1535864,0,0,0,49488814,49488814,49488814,999999,999999,"GB,RR,Z1,WK,DN,V2,BM,C,DF,U2,RQ,PL,Y,Z2,IA,FB,BA,BR,P,EF",0
1823946,0,0,0,510880024,510880024,510880024,999999,999999,"Z1,RR,GB,P,RQ",0
1885323,0,0,0,277272473,102350444,102350444,999999,999999,"P,RR,C,Z1,C#,EF",0
2127245,0,0,0,133453405,133453405,133453405,999999,999999,"U2,RR,Z1,P,C,BR,RQ",0
2140747,0,0,0,15445809499,15445809499,15445809499,999999,999999,"Z1,RR,P,DA,RQ",0
2171322,0,0,0,127095936,127095936,127095936,999999,999999,"RR,Z1,BR,FB,P,EF",0
2175782,0,0,0,16111364457,16111364457,16111364457,999999,999999,"GB,RR,Z2,Z1,Y,P",0
2433671,0,0,0,86393298560,86393298560,86393298560,999999,999999,"RR,P,U2,Z1,BR,C,L2",0
2717534,0,0,0,14045477,14045477,14045477,999999,999999,"Z1,RR,U2,V2,WK,C,BR,FB,P,EF",0
2916570,0,0,0,135129405322,135129405322,135129405322,999999,999999,"RR,C,P,Z1,U2,RQ",0
2923992,0,0,0,44623953018,44623953018,44623953018,999999,999999,"BN,RR,PL,V2,U2,C,WK,P,Z1",0
3011754,0,0,0,136510669506,136510669506,136510669506,999999,999999,"RR,V2,U2,WK,Z1,BR,C,P,L0",0
864119,0,0,0,4878152327,4878152327,4878152327,999999,999999,"U2,RR,V2,Z1,C,P,L2",0
879334,0,0,0,94554093,94554093,94554093,999999,999999,"RR,C,Z1,BR,U2,P,EF,RQ",0
889910,0,0,0,29238918972,29238918972,29238918972,999999,999999,"L2,RR,C,BN,BR,P,Z1,V2,RQ",0
949941,0,0,0,68717056,68477143,68477143,999999,999999,"C#,RR,DN,Z1,BN,WK,C,Y,RQ,FB,BR,Z2,U2,GB,P,I,FT,EF",0
958227,0,0,0,47464394821,47464394821,47464394821,999999,999999,"RR,C,P,Z1,BR",0
971254,0,0,0,76813478,76813478,76813478,999999,999999,"DN,RR,C,Z1,P,U2,WK,BR",0
973774,0,0,0,27798321,1507590,1507590,999999,999999,"RR,Z1,DN,BN,RQ,BR,FB,P,Z2,GB,OS,PL",0
1024759,0,0,0,6880082830,6880082830,6880082830,999999,999999,"RR,Z1,P,BR,C,WK,FB,RQ",0
1047786,0,0,0,122369519857,122369519857,122369519857,999999,999999,"RR,Z1,BM,C,P,BR,FB,RQ",0
1061755,0,0,0,646525511,646525511,646525511,999999,999999,"RR,C,Z1,U2,P,BR,FB,EF,RQ",0
1089478,0,0,0,12634997,12634997,12634997,999999,999999,"U2,P,RR,WK,Z1,PL,C,BR,FB",0
1176645,0,0,0,22619341,22619341,22619341,999999,999999,"BN,RR,U2,WK,V2,Z1,P,L2,EF",0
1198046,0,0,0,79700246,79700246,79700246,999999,999999,"C#,U2,RR,Z1,WK,C,RQ,FB,Y,Z2,BR,P,I,DF,GB,OS,IA,DN,FT,L2,EF",0
1227808,0,0,0,75164981,75164981,75164981,999999,999999,"RR,V2,Z1,WK,BM,BR,FB,U2,P,L2,RQ",0
1282788,0,0,0,74544687,74544687,74544687,999999,999999,"U2,RR,C,P,Z1,V2,WK,BR",0
1313939,0,0,0,1400227478,1400227478,1400227478,999999,999999,"RR,P,Z1,L2,C",0
1318861,0,0,0,37272224,37272224,37272224,999999,999999,"Z1,RR,P,WK,U2,BR,C,FB,L2",0
1342637,0,0,0,135937783151,135937783151,135937783151,999999,999999,"P,RR,C,Z1,RQ",0
1380104,0,0,0,97858023867,97858023867,97858023867,999999,999999,"Z1,U2,RR,P,C,BR,RQ",0
1405903,0,0,0,46308620,46308620,46308620,999999,999999,"RR,WK,Z1,U2,BR,FB,P,L2,C,C#,BA",0
1442277,0,0,0,174025,174025,174025,999999,999999,"RR,U2,P,BR,Z1,C",0
1549191,0,0,0,87902717,87902717,87902717,999999,999999,"RR,C,Z1,P,EF,RQ",0
1560896,0,0,0,29299840874,29299840874,29299840874,999999,999999,"RR,BN,P,Z1,RQ",0
1565186,0,0,0,433048326,433048326,433048326,999999,999999,"Z1,P,BR,FB,RR",0
1572187,0,0,0,135726555415,135726555415,135726555415,999999,999999,"RR,C,WK,Z1,P,U2,BR",0
1689593,0,0,0,110712632,110712632,110712632,999999,999999,"RR,U2,V2,Z1,P,WK,BR,C,RQ",0
1745340,0,0,0,1360681076,1360681076,1360681076,999999,999999,"RR,C,P,Z1",0
1755644,0,0,0,433312304,433312304,433312304,999999,999999,"C,RR,P,Z1,DN,EF,RQ",0
1772565,0,0,0,144389120,144389120,144389120,999999,999999,"V2,RR,C,P,WK,Z1,U2,TX,BR,FB,EF",0
1803953,0,0,0,135369113234,135369113234,135369113234,999999,999999,"GB,RR,Y,Z1,C,Z2,BR,P",0
1878877,0,0,0,127927839,64748997,64748997,999999,999999,"RR,U2,C,Z1,FB,BR,P",0
1895967,0,0,0,1569013777,1569013777,1569013777,999999,999999,"RR,Z1,P,C,RQ",0
1914674,0,0,0,134602809689,134602809689,134602809689,999999,999999,"RR,P,Z1,RQ,Y",0
1917926,0,0,0,2284521012,2284521012,2284521012,999999,999999,"RR,V2,C,BR,U2,Z1,P",0
1978693,0,0,0,134496275125,134496275125,134496275125,999999,999999,"RR,C,WK,Z1,P",0
1989987,0,0,0,134576013327,134576013327,134576013327,999999,999999,"RR,IN,P,WK,BM,Z1,C,BR",0
2126491,0,0,0,21154044,21154044,21154044,999999,999999,"U2,RR,Z1,DF,GB,Z2,Y,P,V2,DN,OS,EF,RQ",0
2140704,0,0,0,1466441151,1466441151,1466441151,999999,999999,"RR,C,Z1,P,BR",0
2134595,0,0,0,681736488,681736488,681736488,999999,999999,"RR,BR,C,WK,Z1,U2,P,EF,RQ",0
2161914,0,0,0,1428509685,1428509685,1428509685,999999,999999,"RR,Z1,P,C",0
2165622,0,0,0,51020300,51020300,51020300,999999,999999,"C,RR,P,Z1,DN,U2,L2,BR,EF",0
2194366,0,0,0,20349490,20349490,20349490,999999,999999,"GB,BN,RR,Z1,BM,V2,RQ,Y,U2,P,Z2,BR,FB,WK",0
2268831,0,0,0,3541765876,3541765876,3541765876,999999,999999,"RR,Z1,C,P,RQ",0
2312845,0,0,0,63415649,63415649,63415649,999999,999999,"RR,Z1,WK,V2,C,P,EF,RQ",0
2870544,0,0,0,135249388308,135249388308,135249388308,999999,999999,"U2,RR,C,Z1,P,BR,EF",0
1937736,0,0,0,13416688,13416688,13416688,999999,999999,"RR,C,P,Z1,BR,FB",0
1582123,0,0,0,38142268151,38142268151,38142268151,999999,999999,"RR,C,U2,V2,Z1,P,BR,FB,RQ",0
1540782,0,0,0,90667785,90667785,90667785,999999,999999,"V2,RR,BN,U2,C,P,WK,Z1,L2,EF,RQ",0
323989,0,0,0,72042977,72042977,72042977,999999,999999,"GB,Z1,RR,V2,TX,RQ,BN,FB,BR,Y,C,WK,U2,Z2,P,DF,DN,IA,L2,EF",0
2918589,0,0,0,19106462,19106462,19106462,999999,999999,"RR,C,Z1,P",0
1769935,0,0,0,57922177,57922177,57922177,999999,999999,"RR,V2,Z1,P,U2,WK,C,BR,FB,EF",0
593234,0,0,0,152648174,152648174,152648174,999999,999999,"RR,P,C,Z1,C#,EF",0
1757362,0,0,0,125381470,125381470,125381470,999999,999999,"P,RR,C,V2,Z1,BR,FB,EF,RQ",0
2036904,0,0,0,105555410,105555410,105555410,999999,999999,"P,RR,Z1,C,L2,RQ",0
1896606,0,0,0,137967888186,137967888186,137967888186,999999,999999,"GB,V2,WK,BN,RR,P,C,Z1,U2,Y,Z2,EF",0
72750,0,0,0,251441492,251441492,251441492,999999,999999,"RR,Z1,C,P,RQ",0
709372,0,0,0,97991255467,97991255467,97991255467,999999,999999,"RR,IN,C,P,RQ,WK,Z1,BR,EF",0
1412485,0,0,0,119189917,119189917,119189917,999999,999999,"RR,C,Z1,DA,C#,P",0
2151185,0,0,0,14636054,14636054,14636054,999999,999999,"RR,U2,C,P,Z1,BR,FB,RQ",0
804853,0,0,0,16407149,16407149,16407149,999999,999999,"RR,U2,C,P,Z1,BR,FB",0
922077,0,0,0,90083092,90083092,90083092,999999,999999,"U2,RR,P,Z1,RQ,L2,GB,EF,Z2",0
588040,0,0,0,79809079,79809079,79809079,999999,999999,"RR,P,C,Z1,BR,FB,RQ",0
2167209,0,0,0,136684134038,136684134038,136684134038,999999,999999,"RR,C,P,Z1,BR,RQ",0
1582007,0,0,0,26957501,26957501,26957501,999999,999999,"RR,Z1,C,U2,P,RQ,L2,EF",0
2718783,0,0,0,119728532467,119728532467,119728532467,999999,999999,"Z1,P,C,RR,BR",0
1864829,0,0,0,136406837570,136406837570,136406837570,999999,999999,"RR,V2,BN,P,Z1",0
2658565,0,0,0,15370325584,15370325584,15370325584,999999,999999,"WK,RR,Z1,P,C,BR",0
2153088,0,0,0,135942814543,135942814543,135942814543,999999,999999,"Y,GB,RR,BN,V2,C,Z1,P,U2,FB,BR,L0",0
531058,0,0,0,25535900,25535900,25535900,999999,999999,"DN,C,RR,V2,P,Z1,U2,EF",0
1001325,0,0,0,324007112,324007112,324007112,999999,999999,"RR,Z1,C,P,U2,WK",0
1512857,0,0,0,134449027097,134449027097,134449027097,999999,999999,"RR,Z1,U2,C,P,V2,RQ",0
1891253,0,0,0,932436422,932436422,932436422,999999,999999,"RR,C,Z1,PL,P",0
809509,0,0,0,56065525,56065525,56065525,999999,999999,"RR,Z1,P",0
825774,0,0,0,42189554,42189554,42189554,999999,999999,"Z1,Y,RR,P,Z2,WK,C,U2,PL,GB,BR,FB,DN,I,RQ",0
96969,0,0,0,134496136487,134496136487,134496136487,999999,999999,"Z1,WK,P,RR,V2",0
164057,0,0,0,12399230542,12399230542,12399230542,999999,999999,"RR,C,P,Z1,BR,EF",0
195409,0,0,0,24440414,24440414,24440414,999999,999999,"P,RR,U2,Z1,V2,C,WA,BR,FB,RQ",0
221769,0,0,0,691856962,691856962,691856962,999999,999999,"RR,BR,P,Z1,Z2,Y,GB",0
243080,0,0,0,12353124222,12353124222,12353124222,999999,999999,"BR,RR,P,U2,Z1,C,RQ",0
256508,0,0,0,52306262443,52306262443,52306262443,999999,999999,"U2,RR,WK,V2,C,P,Z1,BR,EF,RQ",0
258627,0,0,0,19842534,19842534,19842534,999999,999999,"RR,BN,P,BR,C,Z1,FB",0
258565,0,0,0,1596599,1596599,1596599,999999,999999,"GB,RR,DN,C,Z1,P,Y,RQ,BR,EF",0
269464,0,0,0,135071221332,135071221332,135071221332,999999,999999,"DA,RR,BN,C,P,Z1,RQ,WK,Y,Z2,GB,BR",0
290492,0,0,0,3089936285,3089936285,3089936285,999999,999999,"RR,PL,BN,BR,C,Z1,P,L2,RQ",0
306598,0,0,0,1020958365,1020958365,1020958365,999999,999999,"RR,C,Z1,P,GB,RQ",0
307874,0,0,0,134404079277,134404079277,134404079277,999999,999999,"PL,Z1,RR,U2,P,L2,C,RQ",0
317815,0,0,0,35022668700,12312680,12312680,999999,999999,"GB,Z1,RR,WK,RQ,C,BN,U2,P,Y,V2,FB,BR,Z2,EF",0
347902,0,0,0,134462772,134462772,134462772,999999,999999,"RR,C,P,Z1",0
381161,0,0,0,134757875,134757875,134757875,999999,999999,"RR,C,Z1,P,RQ",0
382045,0,0,0,134150768007,134150768007,134150768007,999999,999999,"P,RR,C,Z1,BR",0
429679,0,0,0,133336069152,133336069152,133336069152,999999,999999,"RR,C,P,Z1,WK,U2,RQ",0
437537,0,0,0,133857292094,133857292094,133857292094,999999,999999,"RR,V2,C,P,Z1,BR",0
468508,0,0,0,12376210972,12376210972,12376210972,999999,999999,"RR,C,P,Z1,BR",0
471916,0,0,0,53536808,53536808,53536808,999999,999999,"RR,C,Z1,FB,BR,P,RQ",0
475863,0,0,0,161139869,161139869,161139869,999999,999999,"RR,P,U2,C,Z1,BR,DN,BA,L2,EF,RQ",0
535873,0,0,0,136253512684,136253512684,136253512684,999999,999999,"RR,C,Z1,V2,P,U2,BR",0
552333,0,0,0,136974575,136974575,136974575,999999,999999,"C,P,RR,U2,Z1,RQ",0
623898,0,0,0,68742016,68742016,68742016,999999,999999,"RR,C,U2,P,Z1",0
625778,0,0,0,77475974,77475974,77475974,999999,999999,"Z1,RR,C,P,EF",0
628711,0,0,0,83184168,83184168,83184168,999999,999999,"Z1,RR,P,BR,C,V2,FB",0
626873,0,0,0,67298793,67298793,67298793,999999,999999,"V2,RR,U2,P,Z1,WK,PL,C,EF",0
630758,0,0,0,81390882,81390882,81390882,999999,999999,"RR,V2,C,WK,Z1,BR,FB,P",0
634226,0,0,0,134402549972,134402549972,134402549972,999999,999999,"PL,RR,WK,Z1,C,V2,P,BR,EF",0
700502,0,0,0,297552393,297552393,297552393,999999,999999,"RR,Z1,P",0
703737,0,0,0,933751090,933751090,933751090,999999,999999,"GB,U2,RR,V2,Z1,C,BN,WK,Y,P,Z2,BR,FB,EF,RQ",0
718298,0,0,0,97839477722,97839477722,97839477722,999999,999999,"GB,RR,C,Z1,P,Y,BR,RQ",0
747780,0,0,0,136158550008,136158550008,136158550008,999999,999999,"RR,U2,WK,V2,C,Z1,GB,P,FB,BR,Z2",0
791436,0,0,0,55999388,55999388,55999388,999999,999999,"Z1,P,RR,BR,C,DN,RQ",0
3080945,0,0,0,106918820,106918820,106918820,999999,999999,"WK,Z1,P,RR",0
856079,0,0,0,81425423,81425423,81425423,999999,999999,"RR,P,Z1,C,BR",0
475300,0,0,0,135385951616,135385951616,135385951616,999999,999999,"WK,P,Z1,RR,U2,L0",0
339793,0,0,0,90927290,90927290,90927290,999999,999999,"RR,Z1,C,P,BR,FB,BA",0
1685066,0,0,0,371320477,371320477,371320477,999999,999999,"RR,C,P,Z1,BR",0
294787,0,0,0,126512689,126512689,126512689,999999,999999,"AR,P,RR,Z1,C,U2,L2,BR,DN,FB,EF,RQ",0
422607,0,0,0,20779661,20779661,20779661,999999,999999,"RR,DN,WK,P,C,Z1,U2,C#,L2,BR,FB",0
443355,0,0,0,28893023,28893023,28893023,999999,999999,"RR,Z1,P,BR,FB,C",0
463383,0,0,0,142474977,142474977,142474977,999999,999999,"WK,RR,V2,Z1,U2,L2,C,P,EF",0
507596,0,0,0,102008048951,102008048951,102008048951,999999,999999,"RR,P,Z1,C,BR",0
520625,0,0,0,123018902,31373925,31373925,999999,999999,"RR,RQ,Z1,WK,C,U2,P,V2,Y,Z2,GB,DN,EF",0
558391,0,0,0,100259462750,100259462750,100259462750,999999,999999,"RR,Z1,U2,BR,P",0
573363,0,0,0,51801674,51801674,51801674,999999,999999,"RR,V2,U2,Z1,P,BR,FB,L2,EF,RQ",0
648323,0,0,0,105200903,105200903,105200903,999999,999999,"RR,C,WK,P,Z1,BR,EF",0
736516,0,0,0,16036210,16036210,16036210,999999,999999,"RQ,RR,Z1,C,P",0
755797,0,0,0,135942799870,135942799870,135942799870,999999,999999,"RR,BM,P,Z1,BR,C",0
833349,0,0,0,359260397,359260397,359260397,999999,999999,"GB,V2,WK,Y,Z2,Z1,RR,P,FB,BR,RQ",0
912323,0,0,0,61248213,61248213,61248213,999999,999999,"BN,RR,Y,Z1,U2,RQ,WK,C,GB,Z2,P,DN,IA,L2,I,OS,EF",0
1030605,0,0,0,47886890,47886890,47886890,999999,999999,"RR,BN,P,C,Z1,BR",0
1103667,0,0,0,38756247,38756247,38756247,999999,999999,"RR,PL,C,Z1,P,V2,BR,FB,RQ",0
1422272,0,0,0,64216015741,64216015741,64216015741,999999,999999,"RR,C,P,U2,Z1,BR",0
1642441,0,0,0,134346316783,134346316783,134346316783,999999,999999,"RR,PL,C,Z1,P,BR",0
1659419,0,0,0,64210978141,64210978141,64210978141,999999,999999,"RR,C,Z1,BR,P,RQ",0
1835693,0,0,0,34288893,34288893,34288893,999999,999999,"RR,IN,Z1,BR,C,P,BA,L2,EF",0
2000164,0,0,0,77632659874,77632659874,77632659874,999999,999999,"P,Z1,RR",0
2016143,0,0,0,79151090,79151090,79151090,999999,999999,"RR,C,P,Z1,BR",0
1973863,0,0,0,160646432,160646432,160646432,999999,999999,"Z1,RR,C#,L2,P,C,GB,DN,RQ",0
2302781,0,0,0,102945134,102945134,102945134,999999,999999,"RR,Z1,P,C,WK,V2,U2,BR,IA,FB,RQ",0
2317610,0,0,0,85721045,85721045,85721045,999999,999999,"Z1,P,RR,U2",0
2460720,0,0,0,97271830,97271830,97271830,999999,999999,"WK,RR,C,Z1,BR,P,L2,EF",0
2518831,0,0,0,244906349,244906349,244906349,999999,999999,"Z1,RR,P,RQ",0
2854364,0,0,0,135726447766,135726447766,135726447766,999999,999999,"RR,V2,C,PL,WK,Z1,U2,P,BR",0
2881800,0,0,0,83677286,83677286,83677286,999999,999999,"Z1,C,RR,U2,V2,P,WK,WA,DN,I,IA,EF,RQ",0
2927125,0,0,0,40045425699,40045425699,40045425699,999999,999999,"RR,C,Z1,P,BR,RQ",0
2959506,0,0,0,74914444691,74914444691,74914444691,999999,999999,"RR,P,WK,Z1,C,BR,FB,U2,EF",0
3025203,0,0,0,136510082036,136510082036,136510082036,999999,999999,"RR,U2,Z1,BR,C,P",0
3030197,0,0,0,130031872,130031872,130031872,999999,999999,"RR,P,Z1,WK,DF,BR",0
3120389,0,0,0,72592900,72592900,72592900,999999,999999,"Z1,RR,DN,C,RQ,U2,BR,FB,WK,OS,P,L2,Y,EF",0
446980,0,0,0,526214509,526214509,526214509,999999,999999,"C,RR,Z1,WK,P,PL",0
315765,0,0,0,238465981,238465981,238465981,999999,999999,"V2,C,RR,P,Z1,BR,FB,WK,EF,RQ",0
1583340,0,0,0,50623791021,50623791021,50623791021,999999,999999,"RR,P,C,WK,V2,U2,RQ,Z1,BR",0
1591146,0,0,0,44630960991,44630960991,44630960991,999999,999999,"RR,C,P,Z1,BR",0
1629153,0,0,0,85786672,85786672,85786672,999999,999999,"RR,C,Z1,V2,WK,U2,IA,GB,P,BR,DN,EF,Z2",0
1655021,0,0,0,135654966720,135654966720,135654966720,999999,999999,"P,RR,V2,C,Z1,DN,BR",0
1658058,0,0,0,2125140934,2125140934,2125140934,999999,999999,"C,RQ,GB,Z1,P,U2,Z2,RR,BR,FB",0
1664922,0,0,0,7116265454,7116265454,7116265454,999999,999999,"C#,BN,PL,RR,Z1,U2,RQ,C,Y,P,FB,BR,Z2,GB",0
1697187,0,0,0,47652617,47652617,47652617,999999,999999,"RR,U2,C,Z1,P,BR,FT,EF,L0",0
1697357,0,0,0,65760997,65760997,65760997,999999,999999,"RR,P,V2,DN,C,U2,Z1,BR,EF",0
1708292,0,0,0,4854194,4854194,4854194,999999,999999,"GB,P,RR,Z1,Y,C,PL,BN,WK,RQ,Z2,BR,IA,EF",0
1719210,0,0,0,138117494287,138117494287,138117494287,999999,999999,"WK,Z1,RR,C,V2,P,RQ",0
1753904,0,0,0,150359258,150359258,150359258,999999,999999,"RR,P,BR,C,Z1",0
1758434,0,0,0,53351079,53351079,53351079,999999,999999,"RR,C,P,Z1,BR,Y,V2,EF",0
1802737,0,0,0,134342851699,134342851699,134342851699,999999,999999,"BN,RR,C,L2,P,Z1",0
1835133,0,0,0,11508774,11508774,11508774,999999,999999,"GB,BN,RR,Z1,U2,C,RQ,V2,WK,Y,P,OS,BR,DF,Z2,DN,PL,FB,I,EF",0
1888965,0,0,0,27752581,27752581,27752581,999999,999999,"RR,C,Z1,P,BR,FB",0
1923338,0,0,0,12171891,12171891,12171891,999999,999999,"GB,Z1,RR,C,Y,P,U2,Z2,BR",0
1930680,0,0,0,24298896,24298896,24298896,999999,999999,"U2,RR,Z1,P,EF,RQ",0
1994958,0,0,0,64830126981,64830126981,64830126981,999999,999999,"RR,C,P,Z1,BR",0
2019348,0,0,0,114025474,114025474,114025474,999999,999999,"RR,C,Z1,P",0
2027950,0,0,0,2082750644,2082750644,2082750644,999999,999999,"RR,C,P,Z1,BR",0
2047770,0,0,0,2297985925,2297985925,2297985925,999999,999999,"RR,WK,P,U2,Z1,L0,RQ",0
2062107,0,0,0,107130300,107130300,107130300,999999,999999,"U2,RR,WK,C,V2,Z1,P,BR,FB,L2",0
2111942,0,0,0,433695053,433695053,433695053,999999,999999,"RR,DN,DF,P,Z1,C,U2,V2,L2,RQ",0
2150426,0,0,0,1215178377,1215178377,1215178377,999999,999999,"RR,C,Z1,P,BR,RQ",0
2294608,0,0,0,48741769,48741769,48741769,999999,999999,"DN,RR,C,Z1,P,U2,L2,C#",0
2311212,0,0,0,99882912727,99882912727,99882912727,999999,999999,"U2,RR,L2,C,P,Z1,BR,EF,L0,RQ",0
18500,0,0,0,59197495051,59197495051,59197495051,999999,999999,"U2,WK,RR,P,C,Z1,BR,L0",0
20937,0,0,0,87888816,87888816,87888816,999999,999999,"C,RR,P,U2,Z1,DN,WK,BR,EF",0
71805,0,0,0,118245875,118245875,118245875,999999,999999,"U2,RR,C,V2,Z1,P,BR,FB,EF",0
2412382,0,0,0,62508948,62508948,62508948,999999,999999,"RR,RQ,Z1,C,P,FB,BR",0
2496813,0,0,0,9445161,9445161,9445161,999999,999999,"Z1,P,RR,U2,GB,IA,V2,DN,C,L2,EF,Z2",0
2535334,0,0,0,52297066,52297066,52297066,999999,999999,"GB,Z1,L2,RR,RQ,DF,C,P,Y,U2,Z2,PL,BR,WK,V2,FB,EF",0
2573283,0,0,0,188888981,188888981,188888981,999999,999999,"RR,C,U2,Z1,P,C#,L2,EF",0
2616575,0,0,0,904153,904153,904153,999999,999999,"RR,C,WK,V2,Z1,U2,RQ,FB,BR,P,EF",0
2645109,0,0,0,79218664,79218664,79218664,999999,999999,"RR,C,Z1,P,DN,TX,BR,FB,U2,EF,RQ",0
2678249,0,0,0,97888738641,97888738641,97888738641,999999,999999,"RR,U2,RQ,P,C,Z1,V2,BR",0
2721714,0,0,0,43689233,43689233,43689233,999999,999999,"RR,C,P,Z1",0
2805828,0,0,0,60841554,60841554,60841554,999999,999999,"C#,RR,DN,WK,Z1,RQ,DF,C,U2,P,V2,PL,Y,Z2,GB,BR,FB,IA,FT,L2,EF",0
2817478,0,0,0,54820913,54820913,54820913,999999,999999,"RR,Z1,P,V2,BR,FB,EF",0
2856159,0,0,0,238584937,238584937,238584937,999999,999999,"RR,Z1,P,FB,BR,C,DN,V2,EF",0
2882547,0,0,0,47542421206,47542421206,47542421206,999999,999999,"BN,WK,RR,C,U2,P,Z1,BR",0
2884098,0,0,0,72785800516,72785800516,72785800516,999999,999999,"GB,RR,U2,Z1,P,Y,Z2,C,BR",0
2899012,0,0,0,94792402,94792402,94792402,999999,999999,"Z1,RR,C,BR,P,RQ",0
